"Labour force characteristics by province, monthly, seasonally adjusted" 1 2 3
"Monthly"
"Table: 14-10-0287-03 (formerly CANSIM 282-0087)"
"Geography: Canada, Province or territory"

"Sex","Age group","Statistics","Data type","Geography4","Labour force characteristics","January 2015","December 2015","January 2016","January 2015 to January 2016","December 2015 to January 2016","December 2015 to January 2016","January 2015 to January 2016"
"Both sexes","15 years and over","Estimate","Seasonally adjusted","Canada","","Persons",,,,,"Percentage change",
,,,,,"Population  (x 1,000)5 6","29,139.2","29,419.0","29,439.8","300.6","20.8","0.1","1.0"
,,,,,"Labour force  (x 1,000)7","19,143.0","19,380.8","19,387.7","244.7","6.9","0.0","1.3"
,,,,,"Employment  (x 1,000)8","17,874.7","17,995.6","17,994.3","119.6","-1.3","-0.0","0.7"
,,,,,"Full-time employment  (x 1,000)9","14,448.1","14,608.5","14,612.3","164.2","3.8","0.0","1.1"
,,,,,"Part-time employment   (x 1,000)10","3,426.7","3,387.1","3,382.0","-44.7","-5.1","-0.2","-1.3"
,,,,,"Unemployment  (x 1,000)11","1,268.3","1,385.2","1,393.3","125.0","8.1","0.6","9.9"
,,,,,"","Percentage",,,,,"Percentage change",
,,,,,"Unemployment rate 12","6.6","7.1","7.2","0.6","0.1","...","..."
,,,,,"Participation rate 13","65.7","65.9","65.9","0.2","0.0","...","..."
,,,,,"Employment rate 14","61.3","61.2","61.1","-0.2","-0.1","...","..."
,,,,"Newfoundland and Labrador","","Persons",,,,,"Percentage change",
,,,,,"Population  (x 1,000)5 6","443.4","443.0","443.3","-0.1","0.3","0.1","-0.0"
,,,,,"Labour force  (x 1,000)7","269.0","271.0","269.6","0.6","-1.4","-0.5","0.2"
,,,,,"Employment  (x 1,000)8","238.6","233.2","230.6","-8.0","-2.6","-1.1","-3.4"
,,,,,"Full-time employment  (x 1,000)9","202.1","195.9","193.8","-8.3","-2.1","-1.1","-4.1"
,,,,,"Part-time employment   (x 1,000)10","36.6","37.2","36.8","0.2","-0.4","-1.1","0.5"
